
State Machine - |top|OVDP:system_inst|spi_command_decoder:spi_command_decoder_0|state
Name state.00 state.WAIT_LOW state.WAIT_HIGH 
state.00 0 0 0 
state.WAIT_HIGH 1 0 1 
state.WAIT_LOW 1 1 0 

State Machine - |top|OVDP:system_inst|channel_processor_top:channel_processor_top_0|channel_processor:u_right|fir_stream_wrapper:u_fir|fir_compiler_ii:u_fir|fir_compiler_ii_fir_compiler_ii_0:fir_compiler_ii_0|fir_compiler_ii_fir_compiler_ii_0_ast:fir_compiler_ii_fir_compiler_ii_0_ast_inst|auk_dspip_avalon_streaming_sink_hpfir:sink|sink_state
Name sink_state.end1 sink_state.st_err sink_state.run1 sink_state.stall sink_state.start 
sink_state.start 0 0 0 0 0 
sink_state.stall 0 0 0 1 1 
sink_state.run1 0 0 1 0 1 
sink_state.st_err 0 1 0 0 1 
sink_state.end1 1 0 0 0 1 

State Machine - |top|OVDP:system_inst|channel_processor_top:channel_processor_top_0|channel_processor:u_left|fir_stream_wrapper:u_fir|fir_compiler_ii:u_fir|fir_compiler_ii_fir_compiler_ii_0:fir_compiler_ii_0|fir_compiler_ii_fir_compiler_ii_0_ast:fir_compiler_ii_fir_compiler_ii_0_ast_inst|auk_dspip_avalon_streaming_sink_hpfir:sink|sink_state
Name sink_state.end1 sink_state.st_err sink_state.run1 sink_state.stall sink_state.start 
sink_state.start 0 0 0 0 0 
sink_state.stall 0 0 0 1 1 
sink_state.run1 0 0 1 0 1 
sink_state.st_err 0 1 0 0 1 
sink_state.end1 1 0 0 0 1 
